type,instance,num_var,NUM_SHOTS,num_rep,num_steps,compress,runtime,gap,best_energy,gnd_energy,success_prob,best_solution
2,precision_2_timepoints_9_ising.coo,72,25,1024,600,false,1.1499155294799999,0.0,-59.0,-59.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_10_ising.coo,80,25,1024,600,false,1.4747547603599998,0.0,-66.0,-66.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_11_ising.coo,88,25,1024,600,false,1.4224830924000003,0.0,-73.0,-73.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_12_ising.coo,96,25,1024,600,false,2.0819052160399996,0.0,-80.0,-80.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_13_ising.coo,104,25,1024,600,false,1.7013654410400003,0.0,-87.0,-87.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_14_ising.coo,112,25,1024,600,false,1.9142729142400001,0.0,-94.0,-94.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_2_ising.coo,16,25,1024,700,false,0.16801021864000001,0.0,-10.0,-10.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3_ising.coo,24,25,1024,700,false,0.28559309672,0.0,-17.0,-17.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4_ising.coo,32,25,1024,700,false,0.6716419954399998,0.0,-24.0,-24.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5_ising.coo,40,25,1024,700,false,0.71275518652,0.0,-31.0,-31.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_6_ising.coo,48,25,1024,700,false,0.9284589894399998,0.0,-38.0,-38.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_7_ising.coo,56,25,1024,700,false,1.0265851460399997,0.0,-45.0,-45.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_8_ising.coo,64,25,1024,700,false,1.4422686166800003,0.0,-52.0,-52.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_9_ising.coo,72,25,1024,700,false,1.3415944301999998,0.0,-59.0,-59.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_10_ising.coo,80,25,1024,700,false,1.7189661212400005,0.0,-66.0,-66.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_11_ising.coo,88,25,1024,700,false,1.66003796728,0.0,-73.0,-73.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_12_ising.coo,96,25,1024,700,false,2.4251865572799995,0.0,-80.0,-80.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_13_ising.coo,104,25,1024,700,false,1.9820467158400001,0.0,-87.0,-87.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_14_ising.coo,112,25,1024,700,false,2.23363299736,0.0,-94.0,-94.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_2_ising.coo,16,25,1024,800,false,0.19201069456000006,0.0,-10.0,-10.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3_ising.coo,24,25,1024,800,false,0.32935413760000004,0.0,-17.0,-17.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4_ising.coo,32,25,1024,800,false,0.7667041025600001,0.0,-24.0,-24.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5_ising.coo,40,25,1024,800,false,0.8137620053600003,0.0,-31.0,-31.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_6_ising.coo,48,25,1024,800,false,1.06076268972,0.0,-38.0,-38.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_7_ising.coo,56,25,1024,800,false,1.1729668596000002,0.0,-45.0,-45.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_8_ising.coo,64,25,1024,800,false,1.6492673704,0.0,-52.0,-52.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_9_ising.coo,72,25,1024,800,false,1.5319692850799997,0.0,-59.0,-59.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_10_ising.coo,80,25,1024,800,false,1.9658802094000003,0.0,-66.0,-66.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_11_ising.coo,88,25,1024,800,false,1.89549233364,0.0,-73.0,-73.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_12_ising.coo,96,25,1024,800,false,2.7668523185600002,0.0,-80.0,-80.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_13_ising.coo,104,25,1024,800,false,2.26373425212,0.0,-87.0,-87.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_14_ising.coo,112,25,1024,800,false,2.551101445,0.0,-94.0,-94.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_2_ising.coo,16,25,1024,900,false,0.21590514040000003,0.0,-10.0,-10.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3_ising.coo,24,25,1024,900,false,0.37238546612,0.0,-17.0,-17.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4_ising.coo,32,25,1024,900,false,0.8642738898800001,0.0,-24.0,-24.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5_ising.coo,40,25,1024,900,false,0.91660851936,0.0,-31.0,-31.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_6_ising.coo,48,25,1024,900,false,1.1921981307200002,0.0,-38.0,-38.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_7_ising.coo,56,25,1024,900,false,1.3192546414,0.0,-45.0,-45.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_8_ising.coo,64,25,1024,900,false,1.8555358364400005,0.0,-52.0,-52.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_9_ising.coo,72,25,1024,900,false,1.7238262278000003,0.0,-59.0,-59.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_10_ising.coo,80,25,1024,900,false,2.20675665768,0.0,-66.0,-66.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_11_ising.coo,88,25,1024,900,false,2.1313024912,0.0,-73.0,-73.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_12_ising.coo,96,25,1024,900,false,3.11328420152,0.0,-80.0,-80.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_13_ising.coo,104,25,1024,900,false,2.5471830761199996,0.0,-87.0,-87.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_14_ising.coo,112,25,1024,900,false,2.8680902444799994,0.0,-94.0,-94.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_2_ising.coo,16,25,1024,1000,false,0.23984513419999998,0.0,-10.0,-10.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3_ising.coo,24,25,1024,1000,false,0.4075502951600001,0.0,-17.0,-17.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4_ising.coo,32,25,1024,1000,false,0.9593717632,0.0,-24.0,-24.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5_ising.coo,40,25,1024,1000,false,1.0163097056800001,0.0,-31.0,-31.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_6_ising.coo,48,25,1024,1000,false,1.3255986754400002,0.0,-38.0,-38.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_7_ising.coo,56,25,1024,1000,false,1.4653405802799997,0.0,-45.0,-45.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_8_ising.coo,64,25,1024,1000,false,2.0616442906800008,0.0,-52.0,-52.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_9_ising.coo,72,25,1024,1000,false,1.9149706126000006,0.0,-59.0,-59.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_10_ising.coo,80,25,1024,1000,false,2.45181769004,0.0,-66.0,-66.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_11_ising.coo,88,25,1024,1000,false,2.36740202068,0.0,-73.0,-73.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_12_ising.coo,96,25,1024,1000,false,3.4579748005199997,0.0,-80.0,-80.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_13_ising.coo,104,25,1024,1000,false,2.8304361057199996,0.0,-87.0,-87.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_14_ising.coo,112,25,1024,1000,false,3.1849925314000007,0.0,-94.0,-94.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_2_ising.coo,16,25,1024,2000,false,0.47906098176,0.0,-10.0,-10.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3_ising.coo,24,25,1024,2000,false,0.8317540435199998,0.0,-17.0,-17.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4_ising.coo,32,25,1024,2000,false,1.9157238108800003,0.0,-24.0,-24.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5_ising.coo,40,25,1024,2000,false,2.0304114368399997,0.0,-31.0,-31.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
